modname:valhelsia_structures

texture:id=special_spawner,filename=assets/valhelsia_structures/textures/block/special_spawner.png,xcount=1,ycount=1
block:id=%blue_metal_framed_glass_pane,state=west:true/east:false/south:true/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:blue_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_metal_framed_glass_pane,state=west:false/east:false/south:true/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:blue_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_metal_framed_glass_pane,state=west:true/east:false/south:false/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:blue_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_metal_framed_glass_pane,state=west:false/east:false/south:false/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:blue_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_metal_framed_glass_pane,state=west:true/east:true/south:true/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:brown_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_metal_framed_glass_pane,state=west:false/east:true/south:true/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:brown_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_metal_framed_glass_pane,state=west:true/east:true/south:false/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:brown_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_metal_framed_glass_pane,state=west:false/east:true/south:false/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:brown_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_metal_framed_glass_pane,state=west:true/east:true/south:true/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:brown_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_metal_framed_glass_pane,state=west:false/east:true/south:true/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:brown_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_metal_framed_glass_pane,state=west:true/east:true/south:false/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:brown_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_metal_framed_glass_pane,state=west:false/east:true/south:false/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:brown_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_metal_framed_glass_pane,state=west:true/east:false/south:true/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:brown_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_metal_framed_glass_pane,state=west:false/east:false/south:true/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:brown_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_metal_framed_glass_pane,state=west:true/east:false/south:false/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:brown_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_metal_framed_glass_pane,state=west:false/east:false/south:false/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:brown_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_metal_framed_glass_pane,state=west:true/east:false/south:true/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:brown_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_metal_framed_glass_pane,state=west:false/east:false/south:true/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:brown_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_metal_framed_glass_pane,state=west:true/east:false/south:false/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:brown_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_metal_framed_glass_pane,state=west:false/east:false/south:false/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:brown_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_metal_framed_glass_pane,state=west:true/east:true/south:true/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:green_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_metal_framed_glass_pane,state=west:false/east:true/south:true/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:green_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_metal_framed_glass_pane,state=west:true/east:true/south:false/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:green_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_metal_framed_glass_pane,state=west:false/east:true/south:false/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:green_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_metal_framed_glass_pane,state=west:true/east:true/south:true/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:green_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_metal_framed_glass_pane,state=west:false/east:true/south:true/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:green_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_metal_framed_glass_pane,state=west:true/east:true/south:false/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:green_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_metal_framed_glass_pane,state=west:false/east:true/south:false/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:green_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_metal_framed_glass_pane,state=west:true/east:false/south:true/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:green_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_metal_framed_glass_pane,state=west:false/east:false/south:true/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:green_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_metal_framed_glass_pane,state=west:true/east:false/south:false/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:green_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_metal_framed_glass_pane,state=west:false/east:false/south:false/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:green_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_metal_framed_glass_pane,state=west:true/east:false/south:true/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:green_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_metal_framed_glass_pane,state=west:false/east:false/south:true/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:green_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_metal_framed_glass_pane,state=west:true/east:false/south:false/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:green_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_metal_framed_glass_pane,state=west:false/east:false/south:false/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:green_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_metal_framed_glass_pane,state=west:true/east:true/south:true/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:red_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_metal_framed_glass_pane,state=west:false/east:true/south:true/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:red_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_metal_framed_glass_pane,state=west:true/east:true/south:false/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:red_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_metal_framed_glass_pane,state=west:false/east:true/south:false/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:red_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_metal_framed_glass_pane,state=west:true/east:true/south:true/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:red_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_metal_framed_glass_pane,state=west:false/east:true/south:true/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:red_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_metal_framed_glass_pane,state=west:true/east:true/south:false/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:red_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_metal_framed_glass_pane,state=west:false/east:true/south:false/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:red_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_metal_framed_glass_pane,state=west:true/east:false/south:true/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:red_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_metal_framed_glass_pane,state=west:false/east:false/south:true/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:red_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_metal_framed_glass_pane,state=west:true/east:false/south:false/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:red_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_metal_framed_glass_pane,state=west:false/east:false/south:false/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:red_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_metal_framed_glass_pane,state=west:true/east:false/south:true/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:red_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_metal_framed_glass_pane,state=west:false/east:false/south:true/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:red_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_metal_framed_glass_pane,state=west:true/east:false/south:false/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:red_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_metal_framed_glass_pane,state=west:false/east:false/south:false/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:red_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%black_metal_framed_glass_pane,state=west:true/east:true/south:true/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:black_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%black_metal_framed_glass_pane,state=west:false/east:true/south:true/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:black_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%black_metal_framed_glass_pane,state=west:true/east:true/south:false/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:black_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%black_metal_framed_glass_pane,state=west:false/east:true/south:false/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:black_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%black_metal_framed_glass_pane,state=west:true/east:true/south:true/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:black_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%black_metal_framed_glass_pane,state=west:false/east:true/south:true/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:black_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%black_metal_framed_glass_pane,state=west:true/east:true/south:false/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:black_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%black_metal_framed_glass_pane,state=west:false/east:true/south:false/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:black_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%black_metal_framed_glass_pane,state=west:true/east:false/south:true/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:black_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%black_metal_framed_glass_pane,state=west:false/east:false/south:true/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:black_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%black_metal_framed_glass_pane,state=west:true/east:false/south:false/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:black_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%black_metal_framed_glass_pane,state=west:false/east:false/south:false/north:true,patch0=0:metal_framed_glass_pane_top,patch1=0:black_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%black_metal_framed_glass_pane,state=west:true/east:false/south:true/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:black_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%black_metal_framed_glass_pane,state=west:false/east:false/south:true/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:black_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%black_metal_framed_glass_pane,state=west:true/east:false/south:false/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:black_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%black_metal_framed_glass_pane,state=west:false/east:false/south:false/north:false,patch0=0:metal_framed_glass_pane_top,patch1=0:black_metal_framed_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%paper_wall,state=west:true/east:true/south:true/north:true,patch0=0:paper_wall_top,patch1=0:paper_wall,transparency=SEMITRANSPARENT,stdrot=true
block:id=%paper_wall,state=west:false/east:true/south:true/north:true,patch0=0:paper_wall_top,patch1=0:paper_wall,transparency=SEMITRANSPARENT,stdrot=true
block:id=%paper_wall,state=west:true/east:true/south:false/north:true,patch0=0:paper_wall_top,patch1=0:paper_wall,transparency=SEMITRANSPARENT,stdrot=true
block:id=%paper_wall,state=west:false/east:true/south:false/north:true,patch0=0:paper_wall_top,patch1=0:paper_wall,transparency=SEMITRANSPARENT,stdrot=true
block:id=%paper_wall,state=west:true/east:true/south:true/north:false,patch0=0:paper_wall_top,patch1=0:paper_wall,transparency=SEMITRANSPARENT,stdrot=true
block:id=%paper_wall,state=west:false/east:true/south:true/north:false,patch0=0:paper_wall_top,patch1=0:paper_wall,transparency=SEMITRANSPARENT,stdrot=true
block:id=%paper_wall,state=west:true/east:true/south:false/north:false,patch0=0:paper_wall_top,patch1=0:paper_wall,transparency=SEMITRANSPARENT,stdrot=true
block:id=%paper_wall,state=west:false/east:true/south:false/north:false,patch0=0:paper_wall_top,patch1=0:paper_wall,transparency=SEMITRANSPARENT,stdrot=true
block:id=%paper_wall,state=west:true/east:false/south:true/north:true,patch0=0:paper_wall_top,patch1=0:paper_wall,transparency=SEMITRANSPARENT,stdrot=true
block:id=%paper_wall,state=west:false/east:false/south:true/north:true,patch0=0:paper_wall_top,patch1=0:paper_wall,transparency=SEMITRANSPARENT,stdrot=true
block:id=%paper_wall,state=west:true/east:false/south:false/north:true,patch0=0:paper_wall_top,patch1=0:paper_wall,transparency=SEMITRANSPARENT,stdrot=true
block:id=%paper_wall,state=west:false/east:false/south:false/north:true,patch0=0:paper_wall_top,patch1=0:paper_wall,transparency=SEMITRANSPARENT,stdrot=true
block:id=%paper_wall,state=west:true/east:false/south:true/north:false,patch0=0:paper_wall_top,patch1=0:paper_wall,transparency=SEMITRANSPARENT,stdrot=true
block:id=%paper_wall,state=west:false/east:false/south:true/north:false,patch0=0:paper_wall_top,patch1=0:paper_wall,transparency=SEMITRANSPARENT,stdrot=true
block:id=%paper_wall,state=west:true/east:false/south:false/north:false,patch0=0:paper_wall_top,patch1=0:paper_wall,transparency=SEMITRANSPARENT,stdrot=true
block:id=%paper_wall,state=west:false/east:false/south:false/north:false,patch0=0:paper_wall_top,patch1=0:paper_wall,transparency=SEMITRANSPARENT,stdrot=true
block:id=%hanging_vines_body,state=attached:true,patch0=2000:vine,transparency=TRANSPARENT,stdrot=true
block:id=%hanging_vines_body,state=attached:false,patch0=2000:vine,transparency=TRANSPARENT,stdrot=true
block:id=%hanging_vines,state=attached:true,patch0=2000:vine,patch1=2000:hanging_vines,transparency=TRANSPARENT,stdrot=true
block:id=%hanging_vines,state=attached:false,patch0=2000:hanging_vines,transparency=TRANSPARENT,stdrot=true
block:id=%glazed_jar,state=rotated:true,patch0=0:glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%glazed_jar,state=rotated:false,patch0=0:glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cracked_glazed_jar,state=rotated:true,patch0=0:cracked_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cracked_glazed_jar,state=rotated:false,patch0=0:cracked_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%white_glazed_jar,state=rotated:true,patch0=0:white_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%white_glazed_jar,state=rotated:false,patch0=0:white_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%orange_glazed_jar,state=rotated:true,patch0=0:orange_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%orange_glazed_jar,state=rotated:false,patch0=0:orange_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%magenta_glazed_jar,state=rotated:true,patch0=0:magenta_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%magenta_glazed_jar,state=rotated:false,patch0=0:magenta_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_blue_glazed_jar,state=rotated:true,patch0=0:light_blue_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_blue_glazed_jar,state=rotated:false,patch0=0:light_blue_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%yellow_glazed_jar,state=rotated:true,patch0=0:yellow_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%yellow_glazed_jar,state=rotated:false,patch0=0:yellow_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_glazed_jar,state=rotated:true,patch0=0:lime_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lime_glazed_jar,state=rotated:false,patch0=0:lime_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pink_glazed_jar,state=rotated:true,patch0=0:pink_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%pink_glazed_jar,state=rotated:false,patch0=0:pink_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gray_glazed_jar,state=rotated:true,patch0=0:gray_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gray_glazed_jar,state=rotated:false,patch0=0:gray_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_gray_glazed_jar,state=rotated:true,patch0=0:light_gray_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%light_gray_glazed_jar,state=rotated:false,patch0=0:light_gray_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_glazed_jar,state=rotated:true,patch0=0:cyan_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cyan_glazed_jar,state=rotated:false,patch0=0:cyan_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_glazed_jar,state=rotated:true,patch0=0:purple_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%purple_glazed_jar,state=rotated:false,patch0=0:purple_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_glazed_jar,state=rotated:true,patch0=0:blue_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%blue_glazed_jar,state=rotated:false,patch0=0:blue_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_glazed_jar,state=rotated:true,patch0=0:brown_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%brown_glazed_jar,state=rotated:false,patch0=0:brown_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_glazed_jar,state=rotated:true,patch0=0:green_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_glazed_jar,state=rotated:false,patch0=0:green_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_glazed_jar,state=rotated:true,patch0=0:red_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_glazed_jar,state=rotated:false,patch0=0:red_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%black_glazed_jar,state=rotated:true,patch0=0:black_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%black_glazed_jar,state=rotated:false,patch0=0:black_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_glazed_jar,state=rotation:0,patch0=0:big_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_glazed_jar,state=rotation:1,patch0=0:big_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_glazed_jar,state=rotation:2,patch0=0:big_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_glazed_jar,state=rotation:3,patch0=0:big_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_glazed_jar,state=rotation:4,patch0=0:big_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_glazed_jar,state=rotation:5,patch0=0:big_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_glazed_jar,state=rotation:6,patch0=0:big_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_glazed_jar,state=rotation:7,patch0=0:big_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cracked_big_glazed_jar,state=rotation:0,patch0=0:cracked_big_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cracked_big_glazed_jar,state=rotation:1,patch0=0:cracked_big_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cracked_big_glazed_jar,state=rotation:2,patch0=0:cracked_big_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cracked_big_glazed_jar,state=rotation:3,patch0=0:cracked_big_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cracked_big_glazed_jar,state=rotation:4,patch0=0:cracked_big_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cracked_big_glazed_jar,state=rotation:5,patch0=0:cracked_big_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cracked_big_glazed_jar,state=rotation:6,patch0=0:cracked_big_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cracked_big_glazed_jar,state=rotation:7,patch0=0:cracked_big_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_white_glazed_jar,state=rotation:0,patch0=0:big_white_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_white_glazed_jar,state=rotation:1,patch0=0:big_white_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_white_glazed_jar,state=rotation:2,patch0=0:big_white_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_white_glazed_jar,state=rotation:3,patch0=0:big_white_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_white_glazed_jar,state=rotation:4,patch0=0:big_white_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_white_glazed_jar,state=rotation:5,patch0=0:big_white_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_white_glazed_jar,state=rotation:6,patch0=0:big_white_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_white_glazed_jar,state=rotation:7,patch0=0:big_white_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_orange_glazed_jar,state=rotation:0,patch0=0:big_orange_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_orange_glazed_jar,state=rotation:1,patch0=0:big_orange_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_orange_glazed_jar,state=rotation:2,patch0=0:big_orange_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_orange_glazed_jar,state=rotation:3,patch0=0:big_orange_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_orange_glazed_jar,state=rotation:4,patch0=0:big_orange_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_orange_glazed_jar,state=rotation:5,patch0=0:big_orange_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_orange_glazed_jar,state=rotation:6,patch0=0:big_orange_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_orange_glazed_jar,state=rotation:7,patch0=0:big_orange_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_magenta_glazed_jar,state=rotation:0,patch0=0:big_magenta_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_magenta_glazed_jar,state=rotation:1,patch0=0:big_magenta_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_magenta_glazed_jar,state=rotation:2,patch0=0:big_magenta_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_magenta_glazed_jar,state=rotation:3,patch0=0:big_magenta_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_magenta_glazed_jar,state=rotation:4,patch0=0:big_magenta_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_magenta_glazed_jar,state=rotation:5,patch0=0:big_magenta_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_magenta_glazed_jar,state=rotation:6,patch0=0:big_magenta_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_magenta_glazed_jar,state=rotation:7,patch0=0:big_magenta_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_light_blue_glazed_jar,state=rotation:0,patch0=0:big_light_blue_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_light_blue_glazed_jar,state=rotation:1,patch0=0:big_light_blue_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_light_blue_glazed_jar,state=rotation:2,patch0=0:big_light_blue_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_light_blue_glazed_jar,state=rotation:3,patch0=0:big_light_blue_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_light_blue_glazed_jar,state=rotation:4,patch0=0:big_light_blue_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_light_blue_glazed_jar,state=rotation:5,patch0=0:big_light_blue_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_light_blue_glazed_jar,state=rotation:6,patch0=0:big_light_blue_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_light_blue_glazed_jar,state=rotation:7,patch0=0:big_light_blue_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_yellow_glazed_jar,state=rotation:0,patch0=0:big_yellow_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_yellow_glazed_jar,state=rotation:1,patch0=0:big_yellow_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_yellow_glazed_jar,state=rotation:2,patch0=0:big_yellow_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_yellow_glazed_jar,state=rotation:3,patch0=0:big_yellow_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_yellow_glazed_jar,state=rotation:4,patch0=0:big_yellow_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
block:id=%big_yellow_glazed_jar,state=rotation:5,patch0=0:big_yellow_glazed_jar,transparency=SEMITRANSPARENT,stdrot=true
